Topic: 0
just : 0.214292484912
instead : 0.160220612468
door : 0.112244748292
time : 0.104179371441
guy : 0.103069527054
feel : 0.103061642832
like : 0.0964418477657
beer : 0.0367369270121
don : 0.0351278845224
tell : 0.034624953702
Topic: 1
beer : 0.261239196667
like : 0.220803261543
don : 0.182555350733
guy : 0.0903576959877
feel : 0.0902287728815
time : 0.0314644833899
instead : 0.0311079775491
just : 0.0310665366456
tell : 0.0306308226671
door : 0.0305459019368
Topic: 2
time : 0.358328932896
tell : 0.112651222398
instead : 0.112275622824
door : 0.112248358933
just : 0.103921344295
beer : 0.0415109896883
like : 0.0400816619536
don : 0.0397175292322
feel : 0.0397140089747
guy : 0.0395503288057
Topic: 3
beer : 0.232741584896
tell : 0.163172988406
guy : 0.151210023279
like : 0.141660249763
time : 0.0525507051134
just : 0.0520676443269
don : 0.0520607455949
instead : 0.0517944377903
feel : 0.051682669346
door : 0.0510589514841
Topic: 4
beer : 0.266086378521
feel : 0.172582881441
don : 0.172237479587
time : 0.0568467254029
like : 0.0560369483896
instead : 0.0557129993457
just : 0.0555711344445
guy : 0.0552075680225
tell : 0.054906501285
door : 0.0548113835611
