Topic: 0
today : 0.336830133946
say : 0.157452392612
looking : 0.129866964085
really : 0.129186564942
odd : 0.0413864796553
bad : 0.0413507878534
service : 0.0412854437906
restaurant : 0.0409262244709
smell : 0.0409133322555
like : 0.0408016763885
Topic: 1
smell : 0.219211122904
like : 0.137189258132
restaurant : 0.129670982982
really : 0.124504009254
looking : 0.117778863329
bad : 0.0895556489443
odd : 0.0814430986803
today : 0.0342045770824
service : 0.0334428906812
say : 0.0329995480112
Topic: 2
today : 0.102553649237
looking : 0.100915029609
service : 0.100400075236
odd : 0.10029444687
really : 0.0999584735574
bad : 0.0996740888243
restaurant : 0.0996398147764
like : 0.0990026678128
smell : 0.0989110073147
say : 0.098650746762
Topic: 3
restaurant : 0.196815280302
service : 0.138598278113
bad : 0.124424839466
say : 0.11751807588
today : 0.106738920048
odd : 0.106307287298
like : 0.106011586829
looking : 0.0348958377798
really : 0.0344005741396
smell : 0.0342893201446
Topic: 4
looking : 0.239643850455
odd : 0.17459638379
service : 0.145159329548
bad : 0.131051269861
really : 0.119457922066
today : 0.0389629370678
restaurant : 0.0378691675267
like : 0.0378637974709
smell : 0.0377291025056
say : 0.0376662397092
