Topic: 0
ve : 0.388277585626
line : 0.0691563991001
time : 0.06885230941
said : 0.0684508847964
took : 0.0682305423162
tuesday : 0.0678103251635
theaters : 0.0676750849088
century : 0.0675491055015
suncoast : 0.0670380801027
return : 0.0669596830747
Topic: 1
said : 0.203811033298
line : 0.166895803108
century : 0.141847500395
time : 0.10262360605
suncoast : 0.0876049525565
return : 0.0875077963216
ve : 0.0769961806638
tuesday : 0.0608459780793
theaters : 0.0492701092376
took : 0.0225970402908
Topic: 2
time : 0.186634122523
took : 0.186350011675
theaters : 0.185950078451
tuesday : 0.185780343488
ve : 0.0435644879465
said : 0.0429191763332
line : 0.0429050490132
century : 0.0421162644709
return : 0.0418952633916
suncoast : 0.0418852027077
Topic: 3
took : 0.274084307633
line : 0.248365552729
ve : 0.0610728622294
time : 0.0604821039328
said : 0.060151830299
tuesday : 0.0594916077314
theaters : 0.0594079445912
century : 0.0592218409396
return : 0.0588773405072
suncoast : 0.0588446094078
Topic: 4
line : 0.102049560097
ve : 0.10144530447
said : 0.100722890481
time : 0.100672107338
took : 0.100398564438
tuesday : 0.0994856729659
theaters : 0.0992873902348
century : 0.0990949923013
return : 0.0986556263226
suncoast : 0.0981878913506
