Topic: 0
irish : 0.228108374147
good : 0.144110157306
really : 0.142186967265
great : 0.113648213845
pub : 0.096676939553
place : 0.0948905433111
beer : 0.0745409455792
vegas : 0.043927092409
food : 0.0383597177227
bar : 0.0235510488615
Topic: 1
great : 0.255691846045
beer : 0.166200376514
bar : 0.123225901318
really : 0.0951718300706
food : 0.0927684510526
vegas : 0.0716677698063
good : 0.0612277321549
irish : 0.0591784022547
pub : 0.0507107331697
place : 0.0241569576139
Topic: 2
pub : 0.176666759799
great : 0.163809100425
irish : 0.132529957975
food : 0.128336219821
vegas : 0.123525745851
good : 0.109134680311
really : 0.0594986236461
beer : 0.0468526903974
place : 0.034190284555
bar : 0.0254559372188
Topic: 3
place : 0.210613542808
bar : 0.180199610354
vegas : 0.16020944439
irish : 0.118315706884
good : 0.0936708146444
great : 0.0659294857703
beer : 0.0642098207245
food : 0.0383715774191
really : 0.0349974746141
pub : 0.033482522391
Topic: 4
food : 0.269925681235
good : 0.231978447394
place : 0.124802965836
vegas : 0.110137175738
irish : 0.0874764868121
great : 0.0581842333215
beer : 0.0460874124767
pub : 0.0284597413233
really : 0.0258662754759
bar : 0.0170815803869
