Topic: 0
chinese : 0.266672118782
pretty : 0.212281067644
food : 0.194964711302
fried : 0.0478731176328
chicken : 0.047404139883
got : 0.0462938261128
place : 0.0462315518814
good : 0.0461602990195
ordered : 0.0460802569861
really : 0.0460389107561
Topic: 1
fried : 0.24120664318
chicken : 0.197860570967
pretty : 0.0928258644565
good : 0.0924159766785
got : 0.0765499973146
ordered : 0.0729263883282
place : 0.0676574488304
really : 0.0626654660549
food : 0.055567456348
chinese : 0.0403241878418
Topic: 2
chicken : 0.21214192585
chinese : 0.140691879524
ordered : 0.139193452323
food : 0.13110756871
place : 0.130198830871
fried : 0.0507739245145
pretty : 0.0493601350497
good : 0.0489696777677
really : 0.0488658318332
got : 0.0486967735574
Topic: 3
really : 0.155593639776
good : 0.155572709181
got : 0.155436809344
food : 0.145660198437
place : 0.144598156666
fried : 0.0494149809262
chinese : 0.0491832596024
chicken : 0.0489191269073
pretty : 0.0480596385517
ordered : 0.047561480608
Topic: 4
chinese : 0.102404650937
chicken : 0.101696630894
fried : 0.101639449805
food : 0.100419982271
pretty : 0.099370957249
good : 0.0992071806189
place : 0.0989720842599
really : 0.0989163772679
got : 0.0987153805761
ordered : 0.0986573061199
