Topic: 0
place : 0.31348885407
food : 0.187868070305
great : 0.165103158729
garlic : 0.106686820136
eat : 0.0569867055372
really : 0.0528603456686
crust : 0.0466580352808
good : 0.0334889789799
salad : 0.0267577389258
cheese : 0.0101012923664
Topic: 1
good : 0.367123354892
really : 0.196390344227
cheese : 0.130267821657
garlic : 0.0894194312876
crust : 0.0621434544074
eat : 0.0478378960257
food : 0.0467304590114
place : 0.0338111836074
salad : 0.0132827839558
great : 0.0129932709282
Topic: 2
cheese : 0.214587239245
good : 0.201914032241
eat : 0.165405975666
salad : 0.154598575139
great : 0.125081142116
place : 0.0510332926814
crust : 0.0227827578544
food : 0.0221154951496
really : 0.0214151994638
garlic : 0.0210662904447
Topic: 3
crust : 0.337642287071
good : 0.155669356779
eat : 0.139556397626
place : 0.13297398109
food : 0.10512525684
cheese : 0.0532410706845
really : 0.0192523037389
salad : 0.019178020217
garlic : 0.018912527951
great : 0.0184487980034
Topic: 4
good : 0.248751635915
salad : 0.225208376474
really : 0.156577710533
garlic : 0.130772752652
crust : 0.0634728106388
food : 0.0510666160068
cheese : 0.0490750912765
great : 0.0376289110869
place : 0.0195138891986
eat : 0.0179322062193
