Topic: 0
italian : 0.279212224756
chicken : 0.228218564877
really : 0.102102226895
parm : 0.0946572685404
sauce : 0.0920764845929
like : 0.0904624478597
order : 0.0290024326111
food : 0.0282972459459
just : 0.0280377378096
didn : 0.0279333661125
Topic: 1
order : 0.263303758009
food : 0.161729443388
didn : 0.120760207027
really : 0.120566252718
just : 0.103317416364
italian : 0.0985232191591
like : 0.0503644225321
sauce : 0.0279444261935
chicken : 0.0272442980174
parm : 0.0262465565914
Topic: 2
sauce : 0.352130978614
like : 0.256686589826
really : 0.17514709327
italian : 0.0316209871274
chicken : 0.031379219098
order : 0.031027173757
food : 0.0306805818749
didn : 0.0305340201662
just : 0.0304861226715
parm : 0.0303072335951
Topic: 3
italian : 0.103154102898
sauce : 0.101612239137
chicken : 0.101304639257
like : 0.100886326552
really : 0.100407005843
food : 0.0995146792073
order : 0.0994143356669
just : 0.0981221216062
didn : 0.0979459841407
parm : 0.0976385656913
Topic: 4
chicken : 0.179266657598
parm : 0.146785523298
just : 0.146653179073
didn : 0.137188104069
food : 0.10686169537
italian : 0.101004725661
order : 0.0740089745252
like : 0.060630827732
sauce : 0.0239286257532
really : 0.0236716869208
