Topic: 0
good : 0.288188356895
italian : 0.177749729261
place : 0.174789681662
order : 0.111663881254
food : 0.0729301690755
make : 0.0639547299879
cheese : 0.0375385642763
like : 0.037306614089
salad : 0.0183841251002
got : 0.0174941483986
Topic: 1
got : 0.300113468458
food : 0.247749204749
make : 0.14871940376
place : 0.0727179471619
salad : 0.0630938229001
like : 0.0608583822958
cheese : 0.038410087949
order : 0.0359176581536
italian : 0.0162443935108
good : 0.0161756310612
Topic: 2
order : 0.208688942774
salad : 0.201716944493
like : 0.123980960446
food : 0.115824748561
italian : 0.109782709065
cheese : 0.0836723757565
good : 0.0606481010695
got : 0.0534100411309
place : 0.0286440725031
make : 0.0136311042009
Topic: 3
place : 0.263127451078
salad : 0.254225966993
italian : 0.169370953627
good : 0.0942385953918
order : 0.0902979213645
got : 0.0269362111993
food : 0.0261556227151
make : 0.0257656820313
cheese : 0.0249712966189
like : 0.0249102989804
Topic: 4
place : 0.211292799456
food : 0.173015604662
make : 0.143765849823
cheese : 0.143369936703
like : 0.117103737228
good : 0.101478218324
salad : 0.0282264138364
got : 0.0277149656082
order : 0.027036615921
italian : 0.0269958584375
