Topic: 0
great : 0.193824697565
place : 0.167068506454
food : 0.140511296767
service : 0.138551158993
small : 0.104572783484
good : 0.102689279616
thai : 0.0437505817621
curry : 0.0380991884623
house : 0.0355693031112
favorite : 0.0353632037846
Topic: 1
thai : 0.284404710938
place : 0.229507199401
curry : 0.110775429278
food : 0.101016079983
good : 0.0985310871288
house : 0.055001443395
great : 0.0460104111856
service : 0.0390287557061
favorite : 0.0282343057158
small : 0.00749057726917
Topic: 2
favorite : 0.24687975354
thai : 0.239333651107
house : 0.143329908643
place : 0.0931227014385
food : 0.0844487410306
great : 0.0826127293216
small : 0.0319853924275
good : 0.0313836070548
service : 0.0311061318266
curry : 0.0157973836106
Topic: 3
small : 0.209546243401
curry : 0.179945458432
food : 0.127549444335
service : 0.121282195017
place : 0.0885540208353
thai : 0.0860094370813
house : 0.0733602494203
favorite : 0.0454373561623
good : 0.0443276809961
great : 0.0239879143195
Topic: 4
food : 0.321403177517
great : 0.146791934727
thai : 0.122235008158
small : 0.106632844763
good : 0.0847168169589
service : 0.0825106669609
curry : 0.0655265411155
place : 0.0354913164824
house : 0.0174866220649
favorite : 0.0172050712523
