Topic: 0
like : 0.213823229727
place : 0.138608248069
just : 0.129018228553
good : 0.126757251998
food : 0.106342177981
people : 0.103390070429
breakfast : 0.0652258607965
time : 0.0560942551897
service : 0.0383020422472
lgo : 0.0224386350103
Topic: 1
just : 0.181556096249
lgo : 0.160100797155
service : 0.132531485953
time : 0.128516069811
good : 0.119940628482
food : 0.098288506744
breakfast : 0.094523538267
like : 0.0446314224303
place : 0.0224155751756
people : 0.0174958797321
Topic: 2
food : 0.214784333685
lgo : 0.206942120777
time : 0.168260050096
place : 0.112867785
good : 0.0818027338165
breakfast : 0.0778002348485
service : 0.0578361153383
just : 0.0385551105337
like : 0.0323603498441
people : 0.00879116606019
Topic: 3
place : 0.391539774225
lgo : 0.125215495165
food : 0.0920125057053
breakfast : 0.0838288439153
service : 0.0722642606075
like : 0.064191044119
just : 0.0608390632514
good : 0.0574390292201
people : 0.0447749545339
time : 0.00789502925725
Topic: 4
people : 0.338633717067
lgo : 0.186726944056
food : 0.0951691015418
service : 0.0874280579957
just : 0.0792574102728
time : 0.0784236302379
place : 0.0503174167353
good : 0.0470476543059
like : 0.0187133975587
breakfast : 0.0182826702285
