Topic: 0
coffee : 0.102669839689
really : 0.102395172112
service : 0.10075854652
know : 0.0994786804573
staff : 0.0993440638721
months : 0.0993183542767
years : 0.0992070588981
time : 0.099126219004
ago : 0.0989608241512
ve : 0.0987412410181
Topic: 1
really : 0.255570173771
years : 0.168839547303
ve : 0.142671902195
service : 0.11107209512
time : 0.100927590318
know : 0.0699240077549
ago : 0.0655303578427
coffee : 0.0288687290744
months : 0.0283758913248
staff : 0.0282197052964
Topic: 2
service : 0.276995498796
months : 0.138238895228
coffee : 0.129594508765
staff : 0.128336347342
ago : 0.12809588441
really : 0.0410053252304
years : 0.039628313537
time : 0.0396138666043
know : 0.0392981865403
ve : 0.0391931735476
Topic: 3
years : 0.173874348914
ago : 0.145812548164
coffee : 0.134520192141
time : 0.121440917105
staff : 0.10646558744
really : 0.105374464731
months : 0.0767636629247
ve : 0.0697695760181
service : 0.0334824773992
know : 0.0324962251625
Topic: 4
coffee : 0.270169035618
know : 0.218534911151
time : 0.108140807909
months : 0.107671962402
really : 0.094997115322
staff : 0.0765838998737
service : 0.0315540142227
years : 0.0309672804276
ago : 0.030805134464
ve : 0.0305758386097
