Topic: 0
service : 0.270634304671
food : 0.228024721445
like : 0.196434996739
going : 0.0863630786934
don : 0.0862256549699
bagel : 0.0271663319578
good : 0.0269095389494
times : 0.026424057031
menu : 0.0261527030845
sandwich : 0.0256646124593
Topic: 1
times : 0.190646763578
good : 0.159609449187
menu : 0.159535858072
bagel : 0.153438956755
food : 0.109906274227
going : 0.0768922087226
sandwich : 0.0723013711432
like : 0.0418654861154
service : 0.0181207764507
don : 0.01768285575
Topic: 2
bagel : 0.102088361408
times : 0.10201719348
like : 0.10189766275
good : 0.101392514865
food : 0.10053513115
menu : 0.0997115518748
service : 0.0994476394842
sandwich : 0.098641357123
don : 0.0976907470459
going : 0.0965778408183
Topic: 3
bagel : 0.264364993154
good : 0.145087595057
like : 0.137634713595
menu : 0.106559430664
sandwich : 0.0998381244721
don : 0.0856777658792
food : 0.0729910016735
times : 0.029982093966
service : 0.0292704791172
going : 0.0285938024208
Topic: 4
don : 0.143333394936
sandwich : 0.135311627844
service : 0.127344806829
times : 0.127027582487
like : 0.123378284875
good : 0.121559217232
food : 0.112233721136
bagel : 0.0377685337549
menu : 0.0366877992159
going : 0.0353550316892
