Topic: 0
just : 0.255162127798
wasn : 0.220418259926
like : 0.103260509388
good : 0.091419497694
food : 0.0887340329094
lunch : 0.0609966863319
big : 0.0589860129942
restaurant : 0.0558064428868
greek : 0.048547294346
really : 0.016669135726
Topic: 1
restaurant : 0.214356504404
just : 0.21391630416
greek : 0.176825824198
really : 0.106822820458
good : 0.0985972576567
lunch : 0.0885389746894
food : 0.0476045117385
like : 0.0179848948381
wasn : 0.0177779800987
big : 0.0175749277586
Topic: 2
restaurant : 0.222454116564
food : 0.155017733535
big : 0.142587246389
greek : 0.134671060883
good : 0.100787060576
like : 0.0910397553873
wasn : 0.073257432467
really : 0.0515187322229
just : 0.0145713374412
lunch : 0.0140955245344
Topic: 3
really : 0.194816269184
like : 0.171146467918
lunch : 0.126198075084
good : 0.118697368484
food : 0.0935224665511
wasn : 0.0823590930638
restaurant : 0.0651042584982
just : 0.0570407137644
greek : 0.0540069310197
big : 0.037108356433
Topic: 4
greek : 0.237467359823
food : 0.20617813001
good : 0.164815256302
big : 0.110876539923
just : 0.0797348803269
lunch : 0.0614778085516
like : 0.0440191135374
really : 0.0435769013585
wasn : 0.0353216754444
restaurant : 0.0165323347235
