Topic: 0
vegas : 0.181278912228
place : 0.176853836444
great : 0.117355824343
margaritas : 0.113295428195
service : 0.107133124389
food : 0.0998695142917
mexican : 0.0543459007976
chips : 0.0516300148182
good : 0.049788799253
years : 0.0484486452397
Topic: 1
food : 0.254379279846
service : 0.174875010493
good : 0.162913396385
margaritas : 0.149875132644
mexican : 0.0872948919413
great : 0.0619533478515
chips : 0.0345978754549
years : 0.0335896254877
vegas : 0.0300567079587
place : 0.0104647319381
Topic: 2
mexican : 0.290131227567
good : 0.192790824832
food : 0.112312467719
chips : 0.0859819699732
years : 0.0801155672986
vegas : 0.0794197192571
place : 0.0653111723258
service : 0.0542700673428
margaritas : 0.0283076560184
great : 0.0113593276659
Topic: 3
chips : 0.393727432033
years : 0.204365594101
vegas : 0.112567806244
mexican : 0.105420096825
food : 0.0326283850296
good : 0.0308021326254
service : 0.0306735759137
great : 0.0303432841345
margaritas : 0.0300599687824
place : 0.029411724312
Topic: 4
great : 0.211334054293
food : 0.153177262089
place : 0.153099232072
chips : 0.10209822935
years : 0.0900716414977
margaritas : 0.0821251318811
vegas : 0.0744635775414
service : 0.0691381020477
mexican : 0.0534036082078
good : 0.0110891610208
