Topic: 0
casino : 0.228736815695
hotel : 0.182287613102
strip : 0.17096531407
stay : 0.090990620718
trump : 0.0870908720473
like : 0.0779661346411
nice : 0.0502905167342
vegas : 0.0447175538314
great : 0.0438098151006
room : 0.0231447440607
Topic: 1
hotel : 0.269466961616
great : 0.179264138189
like : 0.112438156066
trump : 0.0943931592831
strip : 0.0918818802587
room : 0.0749556286138
vegas : 0.052228984271
nice : 0.0520660337443
stay : 0.0463805792224
casino : 0.0269244787363
Topic: 2
room : 0.463455846542
hotel : 0.122113383606
great : 0.0843376298794
like : 0.0619992203524
trump : 0.0588348326318
strip : 0.0522235548657
stay : 0.0515551764309
nice : 0.04237272641
casino : 0.0386884495614
vegas : 0.024419179721
Topic: 3
nice : 0.233602731388
vegas : 0.183444978451
trump : 0.141379534227
strip : 0.123064183346
hotel : 0.090425982454
room : 0.0802586373555
casino : 0.0772130315013
stay : 0.0289940963497
great : 0.0277507353251
like : 0.0138660896031
Topic: 4
stay : 0.235969726513
hotel : 0.212002484926
strip : 0.1798444736
casino : 0.0950032303742
vegas : 0.085123466974
like : 0.0715267146503
trump : 0.0450615445859
great : 0.0300304276081
room : 0.0249636614187
nice : 0.020474269351
