Topic: 0
like : 0.330383095241
bobby : 0.132900410347
food : 0.110847036986
flay : 0.108518181901
came : 0.0876068070009
mesa : 0.0736404563492
good : 0.0688552461478
restaurant : 0.0466578966475
service : 0.0259115747926
grill : 0.0146792945861
Topic: 1
restaurant : 0.280302336128
bobby : 0.172406341095
flay : 0.163641654256
grill : 0.0810138262017
came : 0.0784694626656
food : 0.0746437119562
like : 0.066446926655
mesa : 0.0609070764933
good : 0.0167680358337
service : 0.00540062871566
Topic: 2
mesa : 0.182032837045
came : 0.156221446606
bobby : 0.113991920663
grill : 0.113503197243
restaurant : 0.111237783588
food : 0.0996222182384
flay : 0.0743645916966
service : 0.0693011060476
good : 0.0626130805288
like : 0.0171118183438
Topic: 3
food : 0.376787356721
service : 0.156421488372
good : 0.124943291598
grill : 0.095134822697
mesa : 0.0754858509952
like : 0.0522548747179
flay : 0.0349223363843
came : 0.0325273855965
restaurant : 0.0271189155711
bobby : 0.0244036773474
Topic: 4
good : 0.267704847419
service : 0.128729098352
restaurant : 0.115354766977
flay : 0.0940037820462
bobby : 0.0852076386325
like : 0.081476070323
came : 0.0793823498628
mesa : 0.0652690709864
grill : 0.0425837392552
food : 0.0402886361459
