Topic: 0
dance : 0.234140805186
guys : 0.195399673681
really : 0.193899103488
good : 0.142785742029
stage : 0.111231293186
group : 0.055129193536
great : 0.0175272536447
money : 0.0170870220344
going : 0.0165786928284
like : 0.0162212203877
Topic: 1
like : 0.269107191664
really : 0.150673737951
stage : 0.118381897073
group : 0.0964489825055
going : 0.0947383089047
great : 0.0837457189165
guys : 0.0648767077938
money : 0.0571898157814
good : 0.0503230842687
dance : 0.0145145551418
Topic: 2
guys : 0.235072555369
money : 0.157442463726
stage : 0.156555949114
good : 0.126277332801
dance : 0.0853388422355
going : 0.0788230732743
like : 0.0779073902668
really : 0.0478362553746
great : 0.0181463142606
group : 0.0165998235791
Topic: 3
going : 0.250900462916
great : 0.204443158204
good : 0.112302498325
guys : 0.110301053836
stage : 0.104537741513
like : 0.101262015336
really : 0.0300001004453
money : 0.029136415592
group : 0.0288580189704
dance : 0.0282585348613
Topic: 4
great : 0.222662542314
money : 0.186190118433
group : 0.169717251277
good : 0.116091941757
guys : 0.101266682027
really : 0.0917038482066
going : 0.0445048666666
dance : 0.0417337036051
stage : 0.0133024916446
like : 0.0128265540692
