Topic: 0
eat : 0.21154540525
like : 0.142230998936
order : 0.133625386762
sushi : 0.133234463658
place : 0.108051725607
service : 0.100709324247
went : 0.0848582265207
menu : 0.0531321393104
time : 0.0208133376628
wtf : 0.0117989920454
Topic: 1
went : 0.261035053081
menu : 0.19822658211
wtf : 0.176537020129
sushi : 0.105199807498
like : 0.0799697319127
place : 0.0741613688619
eat : 0.0265692515776
service : 0.0262697955639
order : 0.0262070961158
time : 0.0258242931501
Topic: 2
like : 0.264708171957
menu : 0.196289263572
order : 0.15943686267
sushi : 0.117814478005
place : 0.115540316329
wtf : 0.0578311279743
time : 0.0307449499928
went : 0.0198736692697
eat : 0.0191577948651
service : 0.0186033653644
Topic: 3
wtf : 0.32525885808
place : 0.189658120433
time : 0.127263549191
like : 0.0838184145804
order : 0.0809585914747
service : 0.0615352811744
menu : 0.0406649675959
eat : 0.0391325172782
sushi : 0.0326300047758
went : 0.0190796954162
Topic: 4
sushi : 0.327210232854
service : 0.137351289782
time : 0.115905285903
went : 0.111515411377
like : 0.0721535295699
place : 0.0717986305888
eat : 0.0693525001697
wtf : 0.0648947950547
menu : 0.0149785860242
order : 0.0148397386763
