Topic: 0
just : 0.185418496597
food : 0.178213183307
minutes : 0.155578370263
time : 0.131299173812
got : 0.118924347883
service : 0.0777668651533
bbq : 0.0639622974345
place : 0.0371186586444
good : 0.035324260966
like : 0.0163943459402
Topic: 1
bbq : 0.186409198743
service : 0.18623004951
place : 0.157707976691
food : 0.155394980874
minutes : 0.0870969211638
good : 0.0826342982691
time : 0.0539256779263
like : 0.0525231082533
just : 0.0190927587406
got : 0.018985029829
Topic: 2
food : 0.172717910087
got : 0.152652382242
service : 0.149832793378
just : 0.128895465076
bbq : 0.114173698581
like : 0.073911712717
minutes : 0.0660373197567
place : 0.0644599344556
good : 0.0476877819997
time : 0.0296310017068
Topic: 3
place : 0.187141694023
like : 0.185831481999
minutes : 0.160153026193
time : 0.154539393847
just : 0.092301368006
got : 0.066965762273
food : 0.0591815512565
service : 0.0447946441595
bbq : 0.030380577771
good : 0.0187105004719
Topic: 4
good : 0.279928781538
bbq : 0.180548850396
like : 0.147440954203
place : 0.0904563422581
time : 0.0741379400885
just : 0.0567473355607
service : 0.048112440964
minutes : 0.0477709619961
food : 0.0471270627499
got : 0.0277293302457
