Topic: 0
bar : 0.289881598875
like : 0.223807590493
place : 0.130669727713
night : 0.107974015044
beauty : 0.0735513821452
drinks : 0.0597171995097
vegas : 0.0432034611976
ve : 0.0392924548799
just : 0.0236664402529
music : 0.00823612988941
Topic: 1
bar : 0.221076531108
beauty : 0.198210494615
music : 0.191221498836
vegas : 0.133651064287
like : 0.063860900577
ve : 0.0506795727827
drinks : 0.0407371281904
night : 0.0359410186598
place : 0.0326154468645
just : 0.0320063440799
Topic: 2
night : 0.308989108784
ve : 0.20742042945
like : 0.102729244145
just : 0.0905281791591
vegas : 0.0841192169002
music : 0.071969046956
bar : 0.0444124602624
drinks : 0.0439565838265
place : 0.03349504337
beauty : 0.0123806871471
Topic: 3
drinks : 0.310103643644
just : 0.186723600009
vegas : 0.139329881601
like : 0.106816339104
place : 0.077298003974
night : 0.0623668770829
music : 0.0493159506594
bar : 0.0362738681702
beauty : 0.0231889982285
ve : 0.00858283752657
Topic: 4
place : 0.181550640175
ve : 0.141141865538
just : 0.137398539401
like : 0.134792858804
bar : 0.114664711129
night : 0.0977114136954
beauty : 0.0938513161079
drinks : 0.041952308471
vegas : 0.0333538132688
music : 0.0235825334093
