Topic: 0
willing : 0.392081786678
don : 0.0682532943761
like : 0.0680521879788
city : 0.0677464501136
said : 0.0677173522677
record : 0.0674262565391
quality : 0.0672612255868
house : 0.0672080443339
records : 0.0671833697911
reason : 0.067070032335
Topic: 1
like : 0.179710949883
record : 0.176904463617
city : 0.151944166341
said : 0.109023092277
willing : 0.064233814706
don : 0.0641980379708
reason : 0.0635368069701
records : 0.0634966920628
quality : 0.0634784769861
house : 0.0634734991866
Topic: 2
don : 0.209941204816
said : 0.10593864115
reason : 0.105780879327
records : 0.105777180428
house : 0.105694479952
quality : 0.10566600083
city : 0.0940598968557
like : 0.0940548177898
willing : 0.0369256690103
record : 0.0361612298415
Topic: 3
don : 0.102164357445
willing : 0.101580316516
like : 0.100575534979
said : 0.100237962737
city : 0.0995880496926
record : 0.0995345059063
house : 0.0991361258658
quality : 0.0991320866793
records : 0.0990407744385
reason : 0.0990102857406
Topic: 4
don : 0.102003889797
willing : 0.101551064411
like : 0.100192785493
said : 0.100151700318
city : 0.100013959971
record : 0.0994731573209
house : 0.0992294679215
quality : 0.09921701302
reason : 0.0991106734157
records : 0.0990562883317
