Topic: 0
service : 0.437066836584
server : 0.184615955802
great : 0.152206638101
hooters : 0.0327009386509
patio : 0.0326603657846
ve : 0.0323030021292
attentive : 0.0322786794513
best : 0.0321243931845
drinks : 0.0321186025819
good : 0.0319245877302
Topic: 1
patio : 0.387747174075
service : 0.071096501769
server : 0.0684054407342
ve : 0.0682377287038
great : 0.0677903815758
hooters : 0.0677745266499
attentive : 0.067536977975
best : 0.0674768647696
drinks : 0.0670618469048
good : 0.0668725568427
Topic: 2
great : 0.246750103507
patio : 0.115869644304
good : 0.114838510135
ve : 0.108772377702
best : 0.108546222171
service : 0.104973782957
server : 0.0508570770257
hooters : 0.0499643752183
attentive : 0.0499027447634
drinks : 0.0495251622175
Topic: 3
ve : 0.220171198293
hooters : 0.176451543157
best : 0.15754395377
server : 0.0902855838039
attentive : 0.0901186335963
drinks : 0.089629657311
good : 0.0892974993413
service : 0.0297234982332
patio : 0.0284310816219
great : 0.0283473508721
Topic: 4
drinks : 0.260722583822
attentive : 0.258526136714
service : 0.0624302942458
server : 0.0611629866758
great : 0.0603635126169
ve : 0.0600886569211
patio : 0.0597601118467
hooters : 0.0594190102961
best : 0.058899983271
good : 0.0586267235909
