Topic: 0
food : 0.270747646701
great : 0.2377407591
pie : 0.12730399081
good : 0.104142673857
cream : 0.0752355552593
wine : 0.0634250761228
emeril : 0.0394459277458
meal : 0.0341010366664
service : 0.0321988091599
vegas : 0.015658524579
Topic: 1
good : 0.322163584973
service : 0.183433370355
wine : 0.151400804295
food : 0.0917844099095
emeril : 0.0883279433123
meal : 0.0700750410788
vegas : 0.0539219426763
pie : 0.0171614196534
cream : 0.0148194697255
great : 0.00691201402078
Topic: 2
meal : 0.20705158185
cream : 0.199172513218
good : 0.16041989526
pie : 0.146880651523
wine : 0.0659021221635
food : 0.0600956376026
emeril : 0.0555399268814
service : 0.0507641248113
vegas : 0.0319693348943
great : 0.022204211797
Topic: 3
great : 0.282944310007
vegas : 0.234876513509
food : 0.149894947308
wine : 0.117590682707
meal : 0.0757776009731
service : 0.0570203933809
emeril : 0.0442008028906
good : 0.023072735084
pie : 0.00744502910092
cream : 0.00717698504012
Topic: 4
emeril : 0.400243977065
vegas : 0.136163628332
service : 0.103599142426
great : 0.0964880699812
pie : 0.0641778644334
food : 0.0618823683496
cream : 0.0525729173992
wine : 0.0493830949947
good : 0.0197813743376
meal : 0.0157075626807
