Topic: 0
just : 0.255784746933
food : 0.222990334304
service : 0.17190522473
great : 0.102550451182
place : 0.0994346393453
good : 0.0601195250939
italian : 0.0384987882184
time : 0.0317993464392
restaurant : 0.00850779844555
wine : 0.00840914530752
Topic: 1
good : 0.339430345166
italian : 0.192383242811
restaurant : 0.176548665354
wine : 0.0848249070824
great : 0.0772184865228
place : 0.0393021200823
food : 0.0347630517206
time : 0.0318351954173
just : 0.0158278003661
service : 0.00786618547692
Topic: 2
place : 0.464078106699
time : 0.124578154363
italian : 0.098190916869
great : 0.0685360286447
just : 0.0489151652881
service : 0.0455909893697
restaurant : 0.0433300094789
food : 0.0431336343975
good : 0.0404064031914
wine : 0.0232405916982
Topic: 3
great : 0.178543064942
food : 0.143379493624
wine : 0.140224056033
restaurant : 0.112510530965
just : 0.108892063307
italian : 0.0725729369246
good : 0.0690948174892
place : 0.0663019844681
service : 0.0561393672049
time : 0.0523416850413
Topic: 4
restaurant : 0.177497500055
wine : 0.165972685859
time : 0.159609571669
service : 0.144104845825
food : 0.117347042332
place : 0.0803166179779
good : 0.0801436734859
italian : 0.039775528528
just : 0.0177191464902
great : 0.0175133877781
