Topic: 0
crust : 0.196659915988
really : 0.194483791967
chicago : 0.146529001652
like : 0.122840299127
good : 0.0942326237701
order : 0.080748744926
delicious : 0.0712423078918
box : 0.0499911286112
rosati : 0.0218973619921
place : 0.0213748240749
Topic: 1
rosati : 0.233927409984
order : 0.158051887259
good : 0.131674508975
place : 0.122992839249
crust : 0.101990627359
delicious : 0.0842397425748
like : 0.065836819533
chicago : 0.0573395474273
box : 0.0220039201058
really : 0.0219426975341
Topic: 2
good : 0.309930377312
rosati : 0.173483717863
order : 0.0981541075339
box : 0.0939454818398
really : 0.0820053751273
chicago : 0.075064553012
crust : 0.0648007238713
like : 0.0579254393078
delicious : 0.0229554921827
place : 0.0217347319498
Topic: 3
delicious : 0.200517150539
like : 0.167551796408
chicago : 0.147746744454
really : 0.10691060972
place : 0.097938755271
box : 0.0839516104057
good : 0.0819927430451
rosati : 0.0532467411364
order : 0.0447773794948
crust : 0.0153664695267
Topic: 4
box : 0.310135450808
order : 0.19927357769
like : 0.160129754393
place : 0.141706841242
good : 0.0325187987291
really : 0.0319342161239
delicious : 0.0317031861349
rosati : 0.0309860366194
chicago : 0.0309636081895
crust : 0.03064853007
