Topic: 0
hair : 0.237619614372
products : 0.174358371171
store : 0.144188381489
don : 0.105718921849
ulta : 0.0860406408995
like : 0.0732450446934
helpful : 0.0685036596224
love : 0.0637682137281
time : 0.0237199016853
good : 0.0228372504901
Topic: 1
good : 0.260844497542
store : 0.182304229988
don : 0.173334537448
products : 0.123577991567
love : 0.121832707685
time : 0.0691631632726
ulta : 0.0179319617634
hair : 0.0171833204695
helpful : 0.0170147864523
like : 0.0168128038115
Topic: 2
ulta : 0.350755388935
love : 0.15079276174
products : 0.113188978154
time : 0.0957349145562
like : 0.0873575770491
good : 0.0676015568389
hair : 0.0593129662837
helpful : 0.0410719969293
store : 0.0173326512014
don : 0.0168512083121
Topic: 3
time : 0.345816394909
products : 0.14246762484
hair : 0.0943643424766
love : 0.093572181861
store : 0.0696355261869
like : 0.0675976836472
ulta : 0.0619151008789
good : 0.0542102526214
don : 0.0507768479914
helpful : 0.0196440445875
Topic: 4
helpful : 0.282970873624
like : 0.266124632254
store : 0.124887904999
don : 0.100068727852
hair : 0.0866041907571
love : 0.052083109724
ulta : 0.0370536627146
time : 0.0169889979106
products : 0.0168001880115
good : 0.016417712154
