Topic: 0
just : 0.317335182676
store : 0.194934711439
times : 0.123683297433
stuff : 0.117263194853
party : 0.0917856739998
time : 0.0314509621271
looking : 0.0310654622807
city : 0.0310517678496
say : 0.0310265550299
know : 0.0304031923108
Topic: 1
party : 0.277026579922
city : 0.225173485915
time : 0.135324577777
times : 0.0811472194679
know : 0.0723960325237
store : 0.0646452488943
just : 0.0585065716954
looking : 0.0475466207647
stuff : 0.0193157707528
say : 0.0189178922875
Topic: 2
store : 0.258308031406
looking : 0.258237818261
party : 0.0622207515359
just : 0.0621253504266
time : 0.0607910402658
stuff : 0.0602692946319
city : 0.0599700001196
times : 0.0595455257425
say : 0.0594915463603
know : 0.059040641251
Topic: 3
say : 0.281296037375
time : 0.234517222796
just : 0.062229098007
party : 0.061927072007
city : 0.0610688279979
stuff : 0.0608415507494
store : 0.0601751647603
looking : 0.059807724173
times : 0.0595832746083
know : 0.0585540275263
Topic: 4
stuff : 0.164616356945
just : 0.142945717119
say : 0.131532056858
looking : 0.12995749914
time : 0.107643297073
party : 0.0942249792979
city : 0.0704513090792
know : 0.0699845336668
times : 0.068335971587
store : 0.0203082792341
