Topic: 0
beef : 0.23620102746
pho : 0.161335986115
restaurant : 0.158135145847
really : 0.135648143069
like : 0.104345700809
try : 0.100305619372
place : 0.0640768579761
food : 0.013711509135
good : 0.0132719013355
come : 0.0129681088821
Topic: 1
place : 0.185984481686
like : 0.150258307692
good : 0.138568889131
really : 0.120413866645
pho : 0.101428016151
come : 0.0947373279252
try : 0.0917161277501
restaurant : 0.0838518227159
beef : 0.0235191643741
food : 0.00952199592979
Topic: 2
place : 0.177498422823
restaurant : 0.148978396287
beef : 0.145193421316
good : 0.129527174769
food : 0.105605363609
try : 0.0889102849732
like : 0.0732385260284
pho : 0.0710299899805
come : 0.0455910673145
really : 0.0144273529001
Topic: 3
pho : 0.304233004263
good : 0.167014807125
food : 0.116778100382
like : 0.114039022263
come : 0.0963813086035
beef : 0.0577915973663
place : 0.0505593152092
really : 0.0406092052975
restaurant : 0.0292926646732
try : 0.0233009748173
Topic: 4
food : 0.323714007665
come : 0.177357106929
pho : 0.105070538882
beef : 0.101605052205
really : 0.0685153808554
restaurant : 0.0650141711331
place : 0.0628300143161
good : 0.0496879316744
like : 0.0242434350072
try : 0.021962361333
