Topic: 0
day : 0.100781221034
simulation : 0.100780771047
kids : 0.100488763735
space : 0.100487908087
time : 0.0999079814308
signed : 0.0997056771629
sure : 0.0995832841749
little : 0.0995705885559
thought : 0.0994963436616
staff : 0.0991974611104
Topic: 1
little : 0.150002428103
time : 0.149992046322
thought : 0.121411798821
simulation : 0.119866328591
day : 0.119026819087
kids : 0.106551967544
staff : 0.0844831634098
signed : 0.084398030538
space : 0.0321779016734
sure : 0.0320895159094
Topic: 2
day : 0.174070160479
simulation : 0.173681970539
staff : 0.122613243906
signed : 0.122523287857
time : 0.109856415711
little : 0.109841862776
kids : 0.0472407835112
sure : 0.0467950824623
space : 0.0467334745086
thought : 0.0466437182492
Topic: 3
day : 0.100938842356
simulation : 0.100834470795
kids : 0.100304714073
time : 0.0999923500933
space : 0.0998650412949
thought : 0.0998493464242
little : 0.0998319966476
sure : 0.0996329891352
staff : 0.0994231184345
signed : 0.0993271307452
Topic: 4
kids : 0.201874729177
space : 0.19790363493
sure : 0.159798254278
day : 0.128615285978
simulation : 0.106751669047
thought : 0.0712585843076
little : 0.0335676289855
signed : 0.0334221071635
staff : 0.0334074491739
time : 0.0334006569587
