Topic: 0
small : 0.216041631368
fine : 0.199737416725
location : 0.198833425192
bar : 0.0564355698156
drinks : 0.0560286766217
experience : 0.0549526234199
waitress : 0.0547670918892
good : 0.0546545762676
better : 0.0543411647852
service : 0.054207823916
Topic: 1
bar : 0.422397903976
fine : 0.202465869368
drinks : 0.0473075366831
good : 0.0473029283678
waitress : 0.0470594392145
small : 0.0470271265436
experience : 0.0468392958033
location : 0.0468074587227
better : 0.0464003865833
service : 0.0463920547372
Topic: 2
good : 0.348004655049
bar : 0.124328042341
location : 0.111013948001
better : 0.110081493329
waitress : 0.109730413888
drinks : 0.0400565664033
experience : 0.0394425866715
fine : 0.039284738019
small : 0.039218059591
service : 0.0388394967081
Topic: 3
service : 0.271176260656
location : 0.246509612906
bar : 0.0618815352204
drinks : 0.0608309119318
good : 0.0606607819109
experience : 0.060120241838
fine : 0.0600965682324
waitress : 0.0596628325772
better : 0.059572021448
small : 0.0594892332793
Topic: 4
drinks : 0.242100067834
experience : 0.195891038149
waitress : 0.127552696758
better : 0.124436111929
small : 0.0949473167876
service : 0.0609320304175
good : 0.0565894871925
fine : 0.0565008167105
bar : 0.0207681308468
location : 0.0202823033754
