Topic: 0
sliders : 0.235343635969
chicago : 0.205619610221
hot : 0.168221657652
good : 0.132363302568
fries : 0.084854048209
cheese : 0.0549306107179
great : 0.0412365450903
place : 0.0343071471908
food : 0.0216282329557
like : 0.0214952094267
Topic: 1
place : 0.250235446131
good : 0.194683282443
fries : 0.146897618633
sliders : 0.121174670666
food : 0.113952135626
chicago : 0.0649583749658
cheese : 0.0550449893055
great : 0.0235539078683
like : 0.0192433626166
hot : 0.010256211745
Topic: 2
great : 0.229995395686
place : 0.179633969777
like : 0.155217077294
chicago : 0.114371135211
sliders : 0.103563436315
good : 0.0680240348534
fries : 0.053295098783
food : 0.0410479730655
cheese : 0.0285990955222
hot : 0.0262527834919
Topic: 3
chicago : 0.170101469361
fries : 0.160980427271
food : 0.130094539667
place : 0.115235874738
great : 0.10788064172
like : 0.0988464662685
hot : 0.0883772373294
good : 0.0761468358065
cheese : 0.0357231191291
sliders : 0.0166133887092
Topic: 4
chicago : 0.215481358559
cheese : 0.177903038595
sliders : 0.111791204495
good : 0.0943030294232
fries : 0.0897518955319
food : 0.0851362627911
place : 0.0827782862335
like : 0.0699496429079
hot : 0.0558231078311
great : 0.0170821736322
