Topic: 0
service : 0.274266919683
food : 0.247811046919
good : 0.0607826538684
chevy : 0.0605549645736
drinks : 0.0600964210133
like : 0.0596813470202
chips : 0.0594268754093
great : 0.0593052511243
chicken : 0.0591032462065
mexican : 0.058971274183
Topic: 1
good : 0.153888211372
great : 0.123291911384
like : 0.118347760537
chips : 0.116140264579
chicken : 0.108895006865
service : 0.0956892119159
food : 0.0900281539643
drinks : 0.0833731636248
mexican : 0.0680815896364
chevy : 0.0422647261221
Topic: 2
good : 0.300021440307
drinks : 0.195025134446
chicken : 0.138973337959
chevy : 0.119368526973
food : 0.043013477944
service : 0.0424305009955
great : 0.0403745910183
like : 0.0403577406914
chips : 0.0402998315768
mexican : 0.0401354180898
Topic: 3
service : 0.237540564573
food : 0.213872212766
mexican : 0.16105062344
chevy : 0.0564542474351
good : 0.0561495729461
drinks : 0.0554984219739
like : 0.0552612436618
great : 0.0548307371398
chips : 0.0547913395304
chicken : 0.0545510365338
Topic: 4
food : 0.244717635075
chevy : 0.217644488861
service : 0.106475905957
like : 0.0891337071595
great : 0.0825349443036
mexican : 0.0662855168279
good : 0.0629981064018
drinks : 0.0549849574819
chips : 0.0544821740457
chicken : 0.0207425638861
