Topic: 0
dishes : 0.191328840396
restaurant : 0.168983143255
indian : 0.128804101867
place : 0.128300256608
make : 0.0956653188317
like : 0.0954614443469
fusion : 0.0954137055008
right : 0.0481992017594
gonna : 0.0478439874365
Topic: 1
dishes : 0.113306104926
restaurant : 0.111565941034
right : 0.111227235891
indian : 0.111159765529
place : 0.111068302682
gonna : 0.110880639504
like : 0.110553711114
make : 0.110401374132
fusion : 0.109836925188
Topic: 2
dishes : 0.113575160537
restaurant : 0.111750480653
indian : 0.1112397064
right : 0.111169908892
gonna : 0.11090705313
place : 0.110653649763
make : 0.110463152999
like : 0.110402859484
fusion : 0.109838028141
Topic: 3
gonna : 0.168513648911
dishes : 0.166640807327
restaurant : 0.124404946791
like : 0.112181055369
make : 0.112169922579
right : 0.0859114824802
fusion : 0.085452033107
place : 0.0767302992157
indian : 0.0679958042199
Topic: 4
right : 0.274671183532
place : 0.148536487646
restaurant : 0.14849764711
indian : 0.147945599576
dishes : 0.0568752774656
gonna : 0.0560681781979
like : 0.0559773709878
make : 0.0558075414432
fusion : 0.0556207140405
