Topic: 0
chop : 0.104036750863
don : 0.101258886356
place : 0.100665398662
mr : 0.100258670107
food : 0.100118359302
table : 0.0998754274055
say : 0.0996937396693
good : 0.0982193693212
chef : 0.0980328380837
time : 0.0978405602303
Topic: 1
chop : 0.240397102295
say : 0.156984223522
place : 0.155130341127
mr : 0.125775161247
chef : 0.0896479281077
good : 0.0711215630801
food : 0.0453635900483
time : 0.0450047463468
table : 0.0358705450932
don : 0.0347047991338
Topic: 2
food : 0.380055836352
chop : 0.0738045588458
don : 0.0693487582381
say : 0.0691396344121
table : 0.0687309149891
mr : 0.0683906291711
chef : 0.0683511277217
place : 0.0680189748888
time : 0.0672475995585
good : 0.0669119658223
Topic: 3
table : 0.34172994808
chef : 0.157639936865
good : 0.137422477321
food : 0.0789867190147
say : 0.0765647925268
place : 0.0716178202998
don : 0.071525866967
chop : 0.021938181423
mr : 0.0214568976064
time : 0.0211173598967
Topic: 4
chop : 0.228311587114
don : 0.22711802966
time : 0.182835807354
mr : 0.123127648645
food : 0.116113068871
say : 0.0469081494373
table : 0.019221881546
place : 0.0190447906955
chef : 0.0187415237428
good : 0.0185775129343
