Topic: 0
cirque : 0.232080716566
partner : 0.143704442656
dinner : 0.139987703178
service : 0.111494036447
restaurant : 0.104055266851
food : 0.0984572413966
make : 0.0609616969893
experience : 0.0608676803667
like : 0.0247885053345
table : 0.0236027102146
Topic: 1
service : 0.285626170002
like : 0.242219333973
dinner : 0.131001984642
partner : 0.0778690012336
restaurant : 0.0735184703826
experience : 0.0677179899781
food : 0.0674348121782
table : 0.0185379313591
make : 0.0180446641753
cirque : 0.0180296420772
Topic: 2
dinner : 0.306022637887
partner : 0.156488324924
experience : 0.11352514916
make : 0.102080917842
restaurant : 0.0897906627856
cirque : 0.0749851743456
food : 0.0747957289285
service : 0.0275393390609
like : 0.0274562600293
table : 0.0273158050372
Topic: 3
table : 0.248944135241
restaurant : 0.153862037361
partner : 0.146643035677
like : 0.112699251736
make : 0.0959697179484
food : 0.0732075352793
experience : 0.0728466765411
service : 0.0485574061523
dinner : 0.0339990737255
cirque : 0.0132711303398
Topic: 4
cirque : 0.160282290299
service : 0.143954088453
food : 0.133784783816
restaurant : 0.133345982949
experience : 0.123186450833
make : 0.102326485636
like : 0.0705535851463
table : 0.0682522332531
dinner : 0.0432622290177
partner : 0.0210518705965
