Topic: 0
good : 0.174214281405
rooms : 0.173734347571
spacious : 0.173267100586
hotel : 0.166258196177
available : 0.0559355067959
like : 0.0526979674995
location : 0.0517981349448
little : 0.0512456878995
room : 0.0504392458452
probably : 0.0504095312753
Topic: 1
like : 0.226679089278
location : 0.200901639484
room : 0.154834122347
little : 0.0946550157921
hotel : 0.0924720633093
rooms : 0.0813935699594
probably : 0.0811896321429
available : 0.0241858539025
good : 0.0219291032288
spacious : 0.0217599105564
Topic: 2
probably : 0.237451549979
location : 0.178146825587
little : 0.168181666409
spacious : 0.108075358125
room : 0.107661965831
available : 0.0415982782145
hotel : 0.0408324029145
like : 0.0401561867743
good : 0.0393456943953
rooms : 0.0385500717701
Topic: 3
hotel : 0.530970516061
available : 0.0568533642852
like : 0.0526117261099
location : 0.0521817309353
good : 0.0520863104108
probably : 0.0513225079625
rooms : 0.051165971598
spacious : 0.0511381045048
little : 0.0509345495749
room : 0.050735218557
Topic: 4
available : 0.407811122045
good : 0.174038698394
rooms : 0.0896133322127
spacious : 0.0891322932167
like : 0.0783244978343
little : 0.0775249632998
hotel : 0.021357835385
location : 0.0210448849762
probably : 0.020583359125
room : 0.020569013511
