Topic: 0
like : 0.202667613453
huge : 0.138723792696
entree : 0.137770505918
flavor : 0.137525928328
artichokes : 0.137285531756
probably : 0.0504127231125
meal : 0.0498336836822
just : 0.048820655871
did : 0.0487182182932
food : 0.0482413468892
Topic: 1
huge : 0.329801997329
probably : 0.179716619924
meal : 0.0622929019128
just : 0.0613313569583
entree : 0.0613215473313
flavor : 0.0612739742828
did : 0.061242570035
artichokes : 0.0610730940813
like : 0.0609821816902
food : 0.0609637564553
Topic: 2
artichokes : 0.212675088978
flavor : 0.212120097655
meal : 0.191270802347
probably : 0.0560743337822
huge : 0.0551458766199
entree : 0.0548842655756
did : 0.0545872526745
just : 0.0545866698293
like : 0.0545434667609
food : 0.054112145778
Topic: 3
meal : 0.257907614115
probably : 0.203154357165
did : 0.163643023337
entree : 0.163582354177
just : 0.0354223607265
huge : 0.0353439226906
artichokes : 0.0353292281826
flavor : 0.0352652836343
like : 0.0352042633725
food : 0.0351475925989
Topic: 4
just : 0.331482883768
food : 0.157148500797
like : 0.14105716996
probably : 0.0975290706423
did : 0.0884884218778
meal : 0.0371974582848
huge : 0.0369486854531
entree : 0.0367986388049
flavor : 0.0367437706151
artichokes : 0.0366053997976
