Topic: 0
pedicure : 0.239739378432
massage : 0.177295797824
just : 0.101191675076
time : 0.0991141769802
daughter : 0.0990150313294
facial : 0.0972938172171
fuchsia : 0.0849171218155
place : 0.0543942159839
facials : 0.0241692496943
did : 0.0228695356469
Topic: 1
facials : 0.235685315779
time : 0.171357073751
massage : 0.128732760331
pedicure : 0.108887214334
fuchsia : 0.0969369768633
place : 0.0961562256749
did : 0.0806819947599
facial : 0.0275783543863
just : 0.0270985396599
daughter : 0.0268855444602
Topic: 2
place : 0.287163636318
facial : 0.228004090533
massage : 0.177167007122
facials : 0.114487165843
fuchsia : 0.0757099813456
pedicure : 0.0238142281801
just : 0.0235997990452
time : 0.0235217417857
daughter : 0.0233193196033
did : 0.0232130302239
Topic: 3
just : 0.207970867074
fuchsia : 0.162238857417
facials : 0.155890865942
place : 0.121408477929
pedicure : 0.0941747445105
did : 0.0828812322349
daughter : 0.0702200154399
facial : 0.0503176412867
time : 0.0401650282585
massage : 0.0147322699078
Topic: 4
daughter : 0.197244150878
fuchsia : 0.182108665273
place : 0.176061677491
did : 0.115165122595
facial : 0.110877598856
time : 0.109856754778
facials : 0.0280702114335
massage : 0.0272959775658
pedicure : 0.0267263844002
just : 0.0265934567305
