Topic: 0
love : 0.630092336912
like : 0.0414858434657
food : 0.0414523661011
great : 0.041330127894
good : 0.0410935427195
wait : 0.0410200260133
sushi : 0.0409433482122
service : 0.0409108359885
restaurant : 0.0408676659935
staff : 0.0408039067002
Topic: 1
staff : 0.146852266469
wait : 0.146429406607
food : 0.136145460317
great : 0.130747321951
sushi : 0.110316993336
like : 0.109466435124
good : 0.1059973124
service : 0.064742804152
love : 0.0266887569361
restaurant : 0.0226132427085
Topic: 2
food : 0.199626799857
restaurant : 0.171729957135
like : 0.149562418424
great : 0.142250008788
service : 0.105784270629
good : 0.0917999488158
love : 0.0386783872086
wait : 0.0335785050599
staff : 0.0335164774936
sushi : 0.0334732265895
Topic: 3
love : 0.116164350857
food : 0.099981093539
great : 0.0989551873885
like : 0.0985849427198
wait : 0.0981752146945
good : 0.0980841998728
restaurant : 0.0977338920391
sushi : 0.0975305438684
staff : 0.0973964442334
service : 0.097394130788
Topic: 4
love : 0.541178552817
food : 0.0516232978191
great : 0.0514622893309
like : 0.0512757862561
good : 0.0510450769642
wait : 0.0507726919475
sushi : 0.05071528078
service : 0.0506880856324
restaurant : 0.05064847857
staff : 0.0505904598826
