Topic: 0
salon : 0.197343975719
nails : 0.166283776378
strip : 0.143746569356
pedicure : 0.136630798759
gel : 0.10577887275
time : 0.101301209407
katie : 0.0382373839576
nail : 0.0375617301956
place : 0.0369978969241
ve : 0.0361177865527
Topic: 1
katie : 0.220110314408
nails : 0.199116449275
time : 0.189223811685
salon : 0.0905672044533
gel : 0.090009954932
nail : 0.0829752064478
place : 0.0676509760042
pedicure : 0.0205522939279
strip : 0.0200607801978
ve : 0.0197330086697
Topic: 2
katie : 0.101741809743
nails : 0.101634125675
gel : 0.101572887906
time : 0.100482122203
pedicure : 0.100376866943
nail : 0.100216152378
strip : 0.0996918581699
place : 0.0991186465362
salon : 0.0976132406106
ve : 0.0975522898362
Topic: 3
gel : 0.207705526716
strip : 0.148096346711
place : 0.139791141885
nail : 0.116412206604
time : 0.102955027378
ve : 0.0868902575491
katie : 0.0579777316002
nails : 0.0533301414614
pedicure : 0.0447006080392
salon : 0.0421410120556
Topic: 4
nail : 0.277813258844
pedicure : 0.191125643525
nails : 0.110494287714
ve : 0.100881238685
place : 0.0962914248073
katie : 0.0715403474977
strip : 0.0461503225454
gel : 0.0428527691668
salon : 0.0423903985378
time : 0.0204603086772
