Topic: 0
said : 0.15684219915
man : 0.15668863369
manager : 0.1564399207
husband : 0.138718589393
called : 0.126206307823
tells : 0.0872458448515
store : 0.087046116532
hold : 0.0304545008407
place : 0.0304177040486
didn : 0.0299401829717
Topic: 1
hold : 0.339352987695
called : 0.166823016767
place : 0.062874200116
didn : 0.0619374260125
husband : 0.0618121144424
tells : 0.0616546741193
manager : 0.0614261933635
man : 0.0614153506652
store : 0.0613837845787
said : 0.0613202522399
Topic: 2
didn : 0.160383129408
store : 0.160052274858
tells : 0.159607645264
husband : 0.145130109194
called : 0.133137743927
hold : 0.0491131686362
place : 0.0490815282399
manager : 0.0479706557904
man : 0.0477627558058
said : 0.0477609888769
Topic: 3
place : 0.330003513486
hold : 0.187352935981
didn : 0.186743150991
called : 0.0425297559979
husband : 0.0425231435805
manager : 0.0422570879224
store : 0.0422180708242
tells : 0.0421476575224
man : 0.042142427136
said : 0.0420822565586
Topic: 4
hold : 0.102177487453
place : 0.101558582
husband : 0.100315778077
didn : 0.100240364836
called : 0.0999030774191
manager : 0.0992799384138
store : 0.0992127635206
tells : 0.0991945497665
man : 0.0991661751029
said : 0.0989512834115
