Topic: 0
mexican : 0.171663790342
better : 0.170857809063
food : 0.138906290657
lunch : 0.119958448593
people : 0.10093361687
11 : 0.100670223922
make : 0.100500796444
read : 0.0325164059496
ok : 0.0322592459557
okay : 0.0317333722037
Topic: 1
food : 0.29707007395
read : 0.294376488563
ok : 0.0526161359023
mexican : 0.0513240474622
better : 0.0512082526864
people : 0.0508327913435
lunch : 0.0507547622418
okay : 0.050703085404
make : 0.0506107539728
11 : 0.050503608474
Topic: 2
food : 0.105581277448
ok : 0.102291125095
read : 0.100716791691
mexican : 0.0997945843675
better : 0.0990838542598
okay : 0.0989871770928
people : 0.0985503957762
lunch : 0.0985301336504
make : 0.0984090847736
11 : 0.0980555758459
Topic: 3
ok : 0.248776667627
food : 0.220065225023
mexican : 0.10667510185
read : 0.105600651769
people : 0.10439036363
okay : 0.104379461111
better : 0.0277253745524
lunch : 0.0275282470432
make : 0.0274383873296
11 : 0.0274205200643
Topic: 4
food : 0.164439782768
lunch : 0.132398358075
okay : 0.132242713946
11 : 0.131709760941
make : 0.131663935197
better : 0.122605245039
ok : 0.0469968783582
read : 0.0464278394702
mexican : 0.0460269339927
people : 0.0454885522138
