Topic: 0
great : 0.151915422621
market : 0.149399777044
world : 0.134066976846
love : 0.117157007188
plus : 0.114679998217
cost : 0.114225561387
place : 0.104166069994
wine : 0.0776880926103
store : 0.019307107081
furniture : 0.0173939870116
Topic: 1
wine : 0.197193345363
love : 0.164694349126
store : 0.126977118862
place : 0.116852934024
great : 0.115225108435
cost : 0.0842078204586
plus : 0.083862121697
world : 0.0651527046909
market : 0.0229688618906
furniture : 0.0228656354524
Topic: 2
plus : 0.22869754943
cost : 0.227866608648
furniture : 0.110296314613
market : 0.104732418728
place : 0.0955624423455
world : 0.0946983141911
great : 0.0510857699025
store : 0.0503148920994
love : 0.0185273784294
wine : 0.0182183116124
Topic: 3
world : 0.254416359833
furniture : 0.211526582444
great : 0.128230449165
cost : 0.0934865095999
plus : 0.092584098261
market : 0.0723980789511
place : 0.0695238104737
store : 0.0262874392642
love : 0.0261304386526
wine : 0.0254162333561
Topic: 4
store : 0.281012254283
love : 0.237560979922
wine : 0.12461454349
furniture : 0.112047962476
place : 0.101079736577
market : 0.0565844743362
world : 0.0520375287567
cost : 0.0117201884736
plus : 0.0117065259467
great : 0.0116358057386
