Topic: 0
chicago : 0.237204868729
great : 0.215103228371
pizza : 0.12257274364
like : 0.114206138771
place : 0.104553203806
ve : 0.0944114268812
beer : 0.0548834470465
food : 0.0234966982269
good : 0.0220193977069
really : 0.0115488468205
Topic: 1
beer : 0.219360495805
good : 0.211094919163
food : 0.103634535155
chicago : 0.10015180009
like : 0.0812287512391
great : 0.0737801284311
place : 0.0697785241559
really : 0.0553861886081
ve : 0.0504456479056
pizza : 0.0351390094475
Topic: 2
great : 0.232438993116
place : 0.204481375596
food : 0.143015616044
really : 0.109664910161
good : 0.100840808533
pizza : 0.0981934586926
like : 0.0426102397155
beer : 0.0411805596293
chicago : 0.0138904166299
ve : 0.0136836218835
Topic: 3
pizza : 0.212442644286
beer : 0.186117481057
great : 0.147199586792
chicago : 0.139365929043
good : 0.086664603331
really : 0.0623626263184
like : 0.061606871716
food : 0.0509407576566
ve : 0.0369324514596
place : 0.016367048341
Topic: 4
really : 0.275044463872
ve : 0.177657898124
beer : 0.119142612161
pizza : 0.111054419756
good : 0.109042377362
place : 0.0800643460717
like : 0.0406569418698
chicago : 0.0397475083834
great : 0.0332833426171
food : 0.0143060897836
