Topic: 0
cool : 0.245742460919
hotel : 0.131907857593
time : 0.114237887243
artisan : 0.10870163969
place : 0.104654485884
just : 0.0817415829593
room : 0.0679635574832
people : 0.0542084668929
vegas : 0.0530230672509
like : 0.0378189940852
Topic: 1
like : 0.287650960395
place : 0.211992797004
vegas : 0.140697679131
just : 0.0949965358546
cool : 0.0662749852452
hotel : 0.0598474721174
time : 0.0549605148593
artisan : 0.0535869874356
people : 0.0219741888292
room : 0.00801787912886
Topic: 2
people : 0.239950946375
place : 0.204150357339
just : 0.141118205618
artisan : 0.112954606012
room : 0.0777430364298
cool : 0.0591602529747
like : 0.0550371203595
hotel : 0.0461922320043
vegas : 0.036496400534
time : 0.0271968423533
Topic: 3
like : 0.278727955281
hotel : 0.207176637351
place : 0.115241307553
time : 0.0968494082949
vegas : 0.0930758473384
people : 0.0537511871775
cool : 0.0437577460569
artisan : 0.0422298784369
room : 0.039363696507
just : 0.0298263360036
Topic: 4
room : 0.424985588534
place : 0.159089427704
vegas : 0.0721514836263
like : 0.0697780361737
just : 0.0660966565277
time : 0.0576976323307
artisan : 0.0515502358003
hotel : 0.0462724270326
people : 0.0303327413108
cool : 0.02204577096
