Topic: 0
flight : 0.338627838597
seat : 0.138377518056
service : 0.118068704268
flights : 0.0975320062822
fly : 0.0755828598092
time : 0.0736781469892
airline : 0.0723682730892
like : 0.0317784328064
airways : 0.0275709692259
plane : 0.0264152508777
Topic: 1
flight : 0.31752285368
service : 0.173173345396
airways : 0.140555764402
fly : 0.104550949879
plane : 0.100450350625
flights : 0.0516507225814
time : 0.0473593447734
airline : 0.0331844326867
like : 0.0159952319166
seat : 0.0155570040605
Topic: 2
flights : 0.287260644586
airways : 0.268698560796
like : 0.0911302257483
time : 0.0858054824035
flight : 0.0709863929408
fly : 0.0551209037905
service : 0.0524759522493
airline : 0.0508356878021
plane : 0.0194410897935
seat : 0.0182450598904
Topic: 3
plane : 0.210964404923
time : 0.198134099338
flight : 0.185581838235
seat : 0.179061763323
flights : 0.0706197886411
airways : 0.0604265506601
like : 0.0428206450755
airline : 0.0271787641417
fly : 0.0140268839074
service : 0.0111852617554
Topic: 4
airline : 0.259932059195
like : 0.217540213985
airways : 0.202358950805
flight : 0.102118501338
fly : 0.0706931160943
time : 0.0538581546961
service : 0.0461069570321
seat : 0.0257362806944
flights : 0.0126997670352
plane : 0.00895599912443
