Topic: 0
good : 0.199149622948
crab : 0.181321144401
just : 0.159544490415
really : 0.150399553664
buffet : 0.107201357311
food : 0.0583053687371
vegas : 0.0428283010777
great : 0.038779758214
like : 0.0371490008225
buffets : 0.0253214024095
Topic: 1
buffet : 0.364705134391
like : 0.20428945502
just : 0.122881201496
great : 0.0626601831204
crab : 0.0575941973462
really : 0.0477609834547
good : 0.0461483497706
buffets : 0.0375645212318
food : 0.0342360704909
vegas : 0.0221599036786
Topic: 2
great : 0.320727837592
buffet : 0.144170459657
food : 0.100348731039
good : 0.0885533236051
vegas : 0.0873874030712
crab : 0.080767279691
really : 0.0793451990802
just : 0.0377990709044
buffets : 0.0344018025129
like : 0.0264988928466
Topic: 3
good : 0.28522655886
food : 0.212248054427
buffet : 0.140533346485
really : 0.0881995981868
just : 0.073025546065
buffets : 0.0688239319975
like : 0.062704997743
vegas : 0.0532263498034
crab : 0.00867777867757
great : 0.0073338377549
Topic: 4
buffet : 0.309937968869
buffets : 0.22594835815
vegas : 0.114434947383
food : 0.103318056584
good : 0.0978310909349
crab : 0.0787066008221
like : 0.033116106534
great : 0.0224708533346
really : 0.00963379815248
just : 0.00460221923566
