Topic: 0
just : 0.14566328378
place : 0.136344980308
time : 0.133163593459
restaurant : 0.1139558311
nepalese : 0.113530958693
good : 0.112987842675
food : 0.0871082347305
dish : 0.0766448500794
chautara : 0.0537804540397
like : 0.0268199711353
Topic: 1
chautara : 0.376785608564
like : 0.171646813877
just : 0.0937893416342
good : 0.0855176648113
dish : 0.0826953486901
time : 0.0598951895572
nepalese : 0.0598264506627
place : 0.023487927056
restaurant : 0.0233647814609
food : 0.0229908736865
Topic: 2
place : 0.268389772992
good : 0.170375837402
restaurant : 0.138872674057
like : 0.113453437693
food : 0.0876164909521
dish : 0.0811196739046
time : 0.0645875982368
chautara : 0.0260244462296
just : 0.0252782152545
nepalese : 0.0242818532792
Topic: 3
food : 0.168812622095
like : 0.144409727568
restaurant : 0.100758943426
just : 0.0964039078712
time : 0.0950386317247
good : 0.0949705839645
nepalese : 0.0940990231731
chautara : 0.0912198685477
place : 0.0881966807093
dish : 0.02609001092
Topic: 4
dish : 0.432327914592
just : 0.279379622633
like : 0.0370688991197
chautara : 0.0370510685829
place : 0.0366160388983
restaurant : 0.0360007333173
good : 0.035678802761
time : 0.0354919829333
food : 0.035338643819
nepalese : 0.0350462933438
