Topic: 0
time : 0.237232790323
atmosphere : 0.174997073753
food : 0.133949853561
excellent : 0.133678832019
place : 0.125198698075
apple : 0.0410041920078
great : 0.0391356983298
phoenix : 0.0389653725474
good : 0.0382731968799
waitress : 0.0375642925036
Topic: 1
apple : 0.39767277773
food : 0.171862024617
good : 0.160789646752
phoenix : 0.0394957007943
great : 0.0394606760258
time : 0.038843071678
atmosphere : 0.0382622636197
place : 0.0380489993918
waitress : 0.0377947452129
excellent : 0.037770094179
Topic: 2
great : 0.246906190429
atmosphere : 0.148737828496
place : 0.14151732163
good : 0.141269145207
apple : 0.0570552689977
time : 0.0541865355882
phoenix : 0.0540321017946
food : 0.0525980729421
waitress : 0.052003357761
excellent : 0.0516941771547
Topic: 3
phoenix : 0.241285267524
time : 0.134901589674
waitress : 0.123229611357
good : 0.0892830224847
apple : 0.0881128526367
excellent : 0.0843548894414
place : 0.0804580582344
atmosphere : 0.0541969966241
great : 0.05226186323
food : 0.0519158487939
Topic: 4
great : 0.383793528154
apple : 0.0719255244554
time : 0.069793220491
phoenix : 0.0697754976922
good : 0.0686109006782
atmosphere : 0.0679490261245
place : 0.0674698340041
food : 0.0672947114362
excellent : 0.0668146525151
waitress : 0.0665731044493
