Topic: 0
guacamole : 0.188952746129
great : 0.179320583928
food : 0.152267431837
vegas : 0.143751170734
diego : 0.101899523502
restaurant : 0.0963494821054
mexican : 0.0438236792874
chips : 0.0358910510852
salsa : 0.0301315839051
good : 0.027612747486
Topic: 1
good : 0.241483364443
mexican : 0.170342260357
food : 0.16183810551
chips : 0.157969839503
great : 0.0955981110188
salsa : 0.055273991009
guacamole : 0.0458725561275
restaurant : 0.0366169476574
vegas : 0.0211989533478
diego : 0.0138058710251
Topic: 2
mexican : 0.192052854418
great : 0.144481542622
food : 0.142356871881
good : 0.128561062654
restaurant : 0.111772541494
vegas : 0.0819042563876
chips : 0.0706622023335
salsa : 0.0590982103276
diego : 0.0440007270226
guacamole : 0.0251097308598
Topic: 3
good : 0.364671124126
restaurant : 0.162865786486
salsa : 0.100186537602
food : 0.0792506421165
chips : 0.0775989262268
vegas : 0.0612946206736
great : 0.0487712157857
guacamole : 0.04070825258
mexican : 0.0324392175945
diego : 0.0322136768093
Topic: 4
diego : 0.359983494653
salsa : 0.207005523739
chips : 0.117155669941
good : 0.0849178606824
food : 0.0781877037399
restaurant : 0.0527184442609
mexican : 0.0310879806182
guacamole : 0.028380618038
great : 0.0221396896649
vegas : 0.0184230146627
