Topic: 0
paradise : 0.166539315439
bar : 0.163330307573
hour : 0.124368817891
happy : 0.124059360046
place : 0.106219833032
great : 0.102558251569
drinks : 0.0991782523522
good : 0.0659211843502
food : 0.0250527186904
vegas : 0.0227719590567
Topic: 1
bar : 0.188673951199
happy : 0.150077791607
hour : 0.149607124622
vegas : 0.124273655475
food : 0.0904105965864
drinks : 0.0863831957043
place : 0.06825703774
paradise : 0.0606831630875
great : 0.0569539131993
good : 0.0246795707791
Topic: 2
place : 0.307104803286
great : 0.128392187888
hour : 0.120344038942
drinks : 0.115044813705
happy : 0.0795987746809
bar : 0.074147779657
food : 0.0676166110082
vegas : 0.0514845055861
paradise : 0.0282075582883
good : 0.0280589269586
Topic: 3
food : 0.319012104571
place : 0.223036100598
good : 0.164481703215
great : 0.098397865207
bar : 0.0554926567421
happy : 0.0490469959616
paradise : 0.0400669256388
hour : 0.0169475866114
drinks : 0.0168420958204
vegas : 0.0166759656352
Topic: 4
food : 0.263617757573
drinks : 0.169217077391
great : 0.133035848451
vegas : 0.12689952775
place : 0.0950541818894
paradise : 0.0815854274214
good : 0.0804543105116
bar : 0.016834449688
happy : 0.0167811984145
hour : 0.0165202209112
