Topic: 0
room : 0.202992203752
stay : 0.159216871503
strip : 0.131404399828
hotel : 0.130607045801
didn : 0.0974557395275
clean : 0.0770538312951
great : 0.0704539479077
kitchen : 0.0524534567883
nice : 0.0475926268409
shuttle : 0.0307698767563
Topic: 1
strip : 0.390999185402
stay : 0.149635341506
kitchen : 0.0799994251935
nice : 0.0790384030864
hotel : 0.0591463566435
clean : 0.0587012300129
great : 0.057982213653
didn : 0.0579012510174
room : 0.0457228357895
shuttle : 0.0208737576959
Topic: 2
room : 0.277332908881
nice : 0.2718708778
stay : 0.197356316463
kitchen : 0.0680139918123
strip : 0.0324453812039
shuttle : 0.0323780366081
didn : 0.0308356052206
great : 0.0305996691178
hotel : 0.0299507558266
clean : 0.0292164570666
Topic: 3
shuttle : 0.375734629734
great : 0.170810541992
nice : 0.136382513028
kitchen : 0.0968258065047
clean : 0.0584508633096
strip : 0.0582600237882
room : 0.0524811842956
stay : 0.0172244589594
didn : 0.0171843798964
hotel : 0.0166455984915
Topic: 4
didn : 0.372688408915
hotel : 0.135046915103
clean : 0.082775365251
great : 0.0818942259268
room : 0.0765469544153
kitchen : 0.0764964974761
strip : 0.0760811123366
shuttle : 0.0336901001645
nice : 0.0330745129777
stay : 0.0317059074335
