Topic: 0
plate : 0.295211674455
husband : 0.159614915447
make : 0.10377844308
got : 0.091980918228
good : 0.0917890106629
didn : 0.0902576123354
elvira : 0.0815358784135
really : 0.0287777564323
service : 0.0285789356132
just : 0.0284748553322
Topic: 1
didn : 0.191347494338
got : 0.170923470331
really : 0.14913498139
service : 0.106150713584
just : 0.0941613291946
elvira : 0.0820763739522
make : 0.0626964470562
good : 0.0600098470902
husband : 0.0597892930386
plate : 0.023710050026
Topic: 2
just : 0.210984025151
elvira : 0.139580080466
good : 0.131733963957
service : 0.122399564641
really : 0.122244157395
make : 0.0883882822932
plate : 0.0827462304049
got : 0.0341778575103
didn : 0.0340554304019
husband : 0.0336904077784
Topic: 3
elvira : 0.260815999063
good : 0.152181295189
service : 0.101416052298
got : 0.0946222416191
husband : 0.0945347802212
just : 0.0945117949266
didn : 0.0894512782527
plate : 0.0379428446238
really : 0.0375259873557
make : 0.0369977264504
Topic: 4
plate : 0.10247093456
elvira : 0.102017352981
got : 0.100510793055
really : 0.0999174478385
didn : 0.0998902970903
just : 0.0994034505777
service : 0.0993138749483
good : 0.0990915764376
make : 0.0988323681981
husband : 0.0985519043132
