Topic: 0
bbq : 0.265588381219
prime : 0.198815489038
beef : 0.186501523763
meat : 0.105626198605
best : 0.074957535709
great : 0.0452791454647
place : 0.0415354156303
hobe : 0.0348139962201
good : 0.0248829364339
meats : 0.0219993779158
Topic: 1
place : 0.551327847903
meat : 0.138577710982
hobe : 0.0826956603155
meats : 0.0790380357189
best : 0.0783373909343
great : 0.0146781395753
good : 0.0143487182412
bbq : 0.0142323715567
beef : 0.0134298778156
prime : 0.0133342469576
Topic: 2
hobe : 0.297318067938
great : 0.237459958413
meat : 0.177298777762
bbq : 0.0700235252692
best : 0.0678884362119
meats : 0.0657878907131
good : 0.0400607315136
place : 0.0271679462288
prime : 0.0119850412614
beef : 0.0050096246881
Topic: 3
meats : 0.205238272249
best : 0.179433308673
meat : 0.179200484831
hobe : 0.156910521237
good : 0.115356350622
bbq : 0.0609541902007
great : 0.0347235592524
prime : 0.0286363676489
place : 0.0222263397422
beef : 0.0173206055446
Topic: 4
meat : 0.309883480173
good : 0.175213242284
beef : 0.16781643292
prime : 0.165223748497
hobe : 0.0561363829419
meats : 0.0553274578669
great : 0.0286583684171
bbq : 0.0175693367393
best : 0.0163205467048
place : 0.0078510034562
