Topic: 0
make : 0.269210383834
pizza : 0.243550426898
love : 0.15612160268
attentive : 0.0482231619765
plus : 0.0478401025422
did : 0.0478090200192
like : 0.0475091367615
jeffery : 0.046702068152
great : 0.0466056519834
nyc : 0.0464284451532
Topic: 1
nyc : 0.211825860349
great : 0.211662360805
pizza : 0.175268417774
make : 0.120725801883
like : 0.106784780219
attentive : 0.0352432480532
plus : 0.0349470120999
did : 0.0347082805194
love : 0.0346643167324
jeffery : 0.0341699215655
Topic: 2
attentive : 0.346674724022
did : 0.218294649032
jeffery : 0.166567774071
pizza : 0.0390715770167
love : 0.0385629401946
like : 0.0385439466164
plus : 0.0384602972237
make : 0.0384247784896
great : 0.0378125366153
nyc : 0.0375867767184
Topic: 3
like : 0.225137089433
plus : 0.209185299678
love : 0.191566723134
pizza : 0.0930974779821
did : 0.0897733389307
jeffery : 0.0892413009151
make : 0.0259033821808
attentive : 0.0258758740356
nyc : 0.0251318908715
great : 0.0250876228398
Topic: 4
make : 0.101803670027
plus : 0.10141116788
pizza : 0.101352671161
attentive : 0.101268907746
did : 0.100315475838
like : 0.0996056868295
jeffery : 0.0993346612476
love : 0.0992332953816
nyc : 0.0979945855511
great : 0.0976798783386
