Topic: 0
food : 0.261487092547
money : 0.155100614143
place : 0.154469963981
lot : 0.120948762582
dessert : 0.0682912339092
vegas : 0.0680702495827
variety : 0.0646639897024
ain : 0.0359339687677
experience : 0.0357658262172
good : 0.0352682985679
Topic: 1
ain : 0.293388489366
money : 0.293223196881
experience : 0.053059290266
food : 0.0529452896085
good : 0.0520297874242
lot : 0.0512679964402
variety : 0.0511198882619
dessert : 0.051093396744
place : 0.0510368749257
vegas : 0.0508357900834
Topic: 2
good : 0.175882787002
experience : 0.174592033078
ain : 0.126488580339
lot : 0.114304976061
vegas : 0.108315777573
dessert : 0.107667814179
variety : 0.0996855560942
food : 0.0313602603261
money : 0.0313349974335
place : 0.0303672179142
Topic: 3
food : 0.272948715798
good : 0.123232509827
place : 0.115953104941
variety : 0.112434822535
dessert : 0.0812341949212
lot : 0.0808428364141
vegas : 0.0742952820917
experience : 0.0711435102352
ain : 0.0340940843479
money : 0.0338209388897
Topic: 4
experience : 0.387556415695
money : 0.070138092886
good : 0.0690951633204
ain : 0.0690836722086
food : 0.0685308228937
dessert : 0.0673831100532
lot : 0.0670964937383
place : 0.0670790829002
vegas : 0.067048530521
variety : 0.0669886157836
