Topic: 0
good : 0.237949818994
place : 0.229226484363
italian : 0.144255682813
little : 0.11027056947
ferraro : 0.0886820609388
like : 0.0562858970243
wine : 0.0369813810008
service : 0.036957092668
food : 0.0357011240109
nice : 0.0236898887167
Topic: 1
like : 0.359729243239
little : 0.130173151221
food : 0.105637681738
ferraro : 0.0908946241832
service : 0.085764585741
italian : 0.0757463827447
wine : 0.0587985302329
nice : 0.0519161889501
good : 0.0303419397983
place : 0.0109976721521
Topic: 2
food : 0.261964259851
wine : 0.199395617263
nice : 0.162228768262
little : 0.0857527274961
good : 0.083324288571
place : 0.0614213054119
italian : 0.0552657392064
ferraro : 0.0474123645405
service : 0.0302760765072
like : 0.0129588528908
Topic: 3
good : 0.339683634904
place : 0.187952233634
nice : 0.151626378304
little : 0.0771733579823
food : 0.0710087638767
italian : 0.0455084049634
ferraro : 0.0454474204784
like : 0.0445957876286
wine : 0.0190351175358
service : 0.0179689006934
Topic: 4
service : 0.234469135845
ferraro : 0.228623557848
good : 0.125100287414
food : 0.121120088301
wine : 0.0848965870331
italian : 0.0803455194223
place : 0.0733100789182
little : 0.0284986773563
nice : 0.0118561822072
like : 0.0117798856549
