Topic: 0
say : 0.293689049704
30 : 0.251035727553
got : 0.0872729546385
lap : 0.0794519064752
girls : 0.0749442468506
pay : 0.0584225062662
joe : 0.0564718359449
good : 0.0559373680216
club : 0.0217215434203
hookah : 0.0210528611263
Topic: 1
girls : 0.244326027227
got : 0.231030142475
say : 0.103109845558
lap : 0.102141664341
good : 0.101254263718
joe : 0.0683094855481
30 : 0.067803928913
club : 0.0281350371116
pay : 0.0271476623708
hookah : 0.0267419427379
Topic: 2
hookah : 0.244319660167
joe : 0.197560588543
good : 0.186845890814
girls : 0.140134864603
lap : 0.0864704008883
30 : 0.0567384257224
club : 0.0226915113693
say : 0.0225899161706
pay : 0.0214698476126
got : 0.0211788941115
Topic: 3
club : 0.305508134939
girls : 0.204226192496
good : 0.159725548149
lap : 0.132803765244
pay : 0.105650513226
got : 0.0360819183618
say : 0.0144619109704
joe : 0.0140707438059
hookah : 0.0138138588897
30 : 0.0136574139178
Topic: 4
say : 0.256711052001
pay : 0.185230568019
hookah : 0.146611136608
joe : 0.130856833923
lap : 0.0976063760841
girls : 0.0888074498144
club : 0.0242226335377
good : 0.0242031716199
got : 0.0228878661416
30 : 0.0228629122522
