Topic: 0
better : 0.287867972514
saw : 0.261856109598
cirque : 0.16989952374
vegas : 0.0907834144798
seen : 0.0565902893563
time : 0.053291640782
just : 0.0203197201691
stage : 0.0199307853862
tickets : 0.0197986126907
money : 0.0196619312835
Topic: 1
just : 0.25887911087
money : 0.210006141131
time : 0.10394275595
tickets : 0.100271087806
vegas : 0.0966509465407
cirque : 0.0960292258116
better : 0.0615738510246
seen : 0.0300406769694
stage : 0.0245236246778
saw : 0.0180825792185
Topic: 2
stage : 0.287491864426
time : 0.176386793165
seen : 0.149993184543
money : 0.112665001591
better : 0.0667838556254
vegas : 0.0659152761978
just : 0.0657802099169
cirque : 0.0257331633377
tickets : 0.0250169827786
saw : 0.0242336684181
Topic: 3
seen : 0.274265033456
cirque : 0.189421887047
stage : 0.140057587749
saw : 0.116488381125
just : 0.107202982278
time : 0.056338351119
better : 0.043569026234
money : 0.0422462628189
tickets : 0.0158631748673
vegas : 0.0145473133054
Topic: 4
tickets : 0.355009003863
cirque : 0.214921064096
stage : 0.197943914018
money : 0.0506071913252
vegas : 0.0497731587386
just : 0.0275546627722
better : 0.0264733651436
seen : 0.0264247308147
saw : 0.0257498384958
time : 0.0255430707335
