Topic: 0
clothes : 0.189063095035
clothing : 0.180432979678
exchange : 0.162461419851
buffalo : 0.161787799043
like : 0.0927244791841
store : 0.0763431622648
used : 0.0667449661267
really : 0.0484706704223
time : 0.0110123157461
place : 0.0109591126502
Topic: 1
place : 0.291987111491
like : 0.266644509673
time : 0.178566676134
store : 0.105840993002
clothing : 0.0869494517555
really : 0.014168994053
clothes : 0.0140837754537
used : 0.0140820494304
buffalo : 0.0139120078607
exchange : 0.0137644311469
Topic: 2
used : 0.260086675872
really : 0.185427629
time : 0.177488821564
exchange : 0.103529245835
buffalo : 0.103097840415
clothes : 0.0550139431457
place : 0.0533924911038
like : 0.0212917197712
clothing : 0.0205099294065
store : 0.0201617038874
Topic: 3
store : 0.210781470114
used : 0.204583440103
like : 0.192890231587
place : 0.0577889129897
time : 0.0564443345202
exchange : 0.0560326112975
clothes : 0.0556892318176
really : 0.0555916617213
buffalo : 0.055168580167
clothing : 0.0550295256826
Topic: 4
really : 0.375287486255
like : 0.0719407879773
place : 0.071198844089
clothing : 0.0702910576023
time : 0.0695174358615
clothes : 0.0693416157909
used : 0.0685466158887
exchange : 0.0682123587633
buffalo : 0.0680138934608
store : 0.0676499043112
