Topic: 0
aubrey : 0.179024093073
did : 0.178687153905
check : 0.163608424279
way : 0.129692934982
asked : 0.117264099776
wife : 0.0762232349891
food : 0.0458920331678
card : 0.0454676968695
gift : 0.0450822446724
going : 0.0190580842862
Topic: 1
gift : 0.10223660383
did : 0.100735139672
going : 0.100641683913
way : 0.100356976293
food : 0.0999718016752
aubrey : 0.0999666347492
card : 0.0996188822639
wife : 0.0990778763671
check : 0.0988992991506
asked : 0.0984951020871
Topic: 2
gift : 0.186615867131
card : 0.186155218113
way : 0.153080044268
asked : 0.133922398736
did : 0.109187537945
aubrey : 0.0754275651992
food : 0.0752660292183
going : 0.0270015810104
check : 0.0267493149631
wife : 0.026594443417
Topic: 3
gift : 0.102439542631
way : 0.102282075833
did : 0.100851474894
food : 0.100069807061
going : 0.0999753367734
card : 0.0997847457683
aubrey : 0.0995322669906
wife : 0.098570852851
asked : 0.0982570251274
check : 0.0982368720706
Topic: 4
going : 0.272202067811
card : 0.170204916704
gift : 0.169091042367
food : 0.146522472727
wife : 0.129835305001
way : 0.0229331446144
did : 0.0225106982869
asked : 0.0223151755419
aubrey : 0.0222209499225
check : 0.022164227024
