Topic: 0
store : 0.214851467134
said : 0.199590686942
service : 0.160707700561
tv : 0.115053674529
best : 0.103484101928
buy : 0.0999458355346
delivery : 0.036204549349
times : 0.0358895683392
went : 0.0173832252589
time : 0.0168891904249
Topic: 1
service : 0.20808451453
store : 0.176531872409
best : 0.142388409587
buy : 0.137795886922
delivery : 0.115780382557
times : 0.0557982234945
said : 0.0550763939641
time : 0.0532802733299
went : 0.0283612139039
tv : 0.0269028293026
Topic: 2
buy : 0.252797467068
best : 0.201125809089
went : 0.146025266826
store : 0.132139242364
service : 0.104127676247
time : 0.033374328775
times : 0.0332676948219
tv : 0.032528858022
delivery : 0.0324576988529
said : 0.032155957935
Topic: 3
time : 0.219003845083
times : 0.183527029155
tv : 0.18035182522
went : 0.153813954685
delivery : 0.11750662276
buy : 0.0519821776312
said : 0.0310483734937
best : 0.0303309948099
store : 0.0164429167511
service : 0.0159922604116
Topic: 4
went : 0.16382441075
delivery : 0.158768006769
best : 0.154101942784
time : 0.138484053355
store : 0.132933397729
buy : 0.111807674809
times : 0.0851551652323
service : 0.0185258948402
tv : 0.018249962927
said : 0.0181494908052
