Topic: 0
great : 0.213041304239
soup : 0.181199920161
good : 0.16909310291
food : 0.104828991325
order : 0.08433549346
little : 0.0842419240341
beef : 0.0802543893056
chinese : 0.0281428150076
delivery : 0.0274424746299
service : 0.0274195849283
Topic: 1
great : 0.194474271895
delivery : 0.189511557786
chinese : 0.168593035195
order : 0.118149344927
beef : 0.0957343930436
service : 0.0898536720968
little : 0.0538936510832
food : 0.0514370333152
soup : 0.0193175914322
good : 0.019035449226
Topic: 2
beef : 0.167903371697
food : 0.158178536741
order : 0.127412981532
service : 0.119851853574
great : 0.0969878110205
delivery : 0.0785676524941
little : 0.0779778667401
soup : 0.0750602991931
chinese : 0.0687782148078
good : 0.0292814122003
Topic: 3
soup : 0.227422016959
good : 0.211137253443
chinese : 0.118729251647
service : 0.0988581350122
beef : 0.0940179776033
great : 0.0820043262716
little : 0.0775045580603
food : 0.0304348554446
delivery : 0.029997725408
order : 0.0298939001515
Topic: 4
food : 0.328659040861
chinese : 0.175851406949
great : 0.0645590644829
beef : 0.0627310643514
soup : 0.0622304967155
good : 0.0616469767982
delivery : 0.061333018886
service : 0.0610852024442
little : 0.0609823278479
order : 0.0609214006647
