Topic: 0
store : 0.227174024172
like : 0.167609298746
just : 0.149779585213
customer : 0.130271701921
service : 0.0996801487568
walker : 0.072454401238
furniture : 0.07142012072
called : 0.0538274698441
new : 0.0140945237402
told : 0.0136887256495
Topic: 1
furniture : 0.273018723111
walker : 0.263141467538
new : 0.112769699841
store : 0.0895903397506
like : 0.0852914042607
told : 0.0459075822754
called : 0.0432230564862
customer : 0.0368672409273
service : 0.0313787208616
just : 0.018811764948
Topic: 2
called : 0.209960230954
customer : 0.183011390128
told : 0.170749235916
service : 0.135931319331
store : 0.0997107940369
furniture : 0.0437982407872
walker : 0.0406160131305
like : 0.0401096142904
new : 0.038313783733
just : 0.037799377693
Topic: 3
furniture : 0.25034622254
walker : 0.152301974823
service : 0.148757732621
customer : 0.126180765727
like : 0.0798766657727
just : 0.0727140313771
called : 0.0572200209225
store : 0.0521019068382
told : 0.038917869273
new : 0.0215828101056
Topic: 4
told : 0.209184498194
furniture : 0.139031388737
like : 0.132746648503
new : 0.121233375448
just : 0.0948974147021
called : 0.0904719324894
walker : 0.0626629649771
customer : 0.0571164575517
store : 0.0465889416583
service : 0.0460663777397
